date;int_data, int;float_data, float;bool_data1, bool;bool_data2, bool;scale_data, scale, [0,100,5];time_data1, time;time_data2, time
24.05.2013;-45;-43.013;false;1;10;15:56;01:28
25.05.2013;-5;-21.612;1;нет;95;14:00;06:30
26.05.2013;-20;0.449;0;0;45;--;14:18
27.05.2013;--;7.519;false;0;90;14:03;08:00
28.05.2013;5;6.855;false;--;10;09:46;--
29.05.2013;-41;-32.943;нет;1;30;15:51;--
30.05.2013;9;-9.007;true;false;5;19:19;13:21
31.05.2013;12;-21.778;true;true;;00:37;03:11
01.06.2013;2;-45.836;false;true;70;06:20;14:40
02.06.2013;--;-40.023;-;+;25;06:24;--
03.06.2013;--;-17.045;1;нет;80;--;05:23
04.06.2013;-38;-4.556;true;1;60;00:35;02:15
05.06.2013;-1;39.198;false;true;;21:07;10:40
06.06.2013;-7;-11.436;-;1;0;12:32;02:43
07.06.2013;9;;--;0;20;06:29;--
08.06.2013;29;3.145;1;false;65;18:41;14:41
09.06.2013;--;21.784;true;нет;90;02:08;07:59
10.06.2013;-13;-38.470;да;--;30;--;22:15
11.06.2013;-6;14.172;+;false;85;02:59;13:52
12.06.2013;-35;33.413;--;--;60;06:02;00:20
13.06.2013;2;-39.819;-;false;55;14:46;15:14
14.06.2013;45;-35.885;0;false;15;13:16;00:04
15.06.2013;-15;8.949;+;нет;70;02:57;23:13
16.06.2013;-48;-43.831;true;нет;20;18:29;18:23
17.06.2013;4;-37.454;true;да;25;17:41;19:53
18.06.2013;-39;24.907;false;0;20;14:06;01:22
19.06.2013;-25;-36.231;нет;да;25;14:15;08:09
20.06.2013;41;-36.879;0;false;40;12:42;02:18
21.06.2013;-28;-30.912;--;+;85;08:21;17:52
22.06.2013;11;-19.517;--;1;40;10:43;--
23.06.2013;31;-3.834;false;да;85;03:32;17:28
24.06.2013;11;-27.119;+;true;10;01:09;14:57
25.06.2013;-5;-36.795;false;нет;;--;19:28
26.06.2013;--;-48.688;0;true;85;16:27;18:57
27.06.2013;-12;-40.841;true;+;35;10:08;14:39
28.06.2013;-16;27.183;+;+;0;14:33;04:21
29.06.2013;-5;-29.327;да;--;;--;17:18
30.06.2013;-36;30.322;-;+;10;08:22;03:38
01.07.2013;-4;35.873;0;--;85;08:33;01:43
02.07.2013;33;-40.709;false;-;65;00:32;05:11
03.07.2013;49;32.539;-;true;;17:38;08:57
04.07.2013;--;11.032;0;1;20;21:14;--
05.07.2013;37;-29.701;true;-;5;13:18;16:09
06.07.2013;36;6.768;true;false;70;11:47;01:19
07.07.2013;26;-31.797;-;--;30;07:43;19:54
08.07.2013;-25;38.251;+;false;85;02:31;03:40
09.07.2013;-47;9.772;0;нет;90;--;22:30
10.07.2013;30;-10.223;false;false;95;07:06;12:21
11.07.2013;11;-26.917;1;true;20;03:49;17:14
12.07.2013;-48;-49.436;да;1;40;11:05;12:10
13.07.2013;5;31.058;+;false;15;00:33;11:38
14.07.2013;-49;45.272;нет;true;15;19:59;09:31
15.07.2013;--;-10.198;false;0;35;11:28;06:40
16.07.2013;32;46.832;да;-;50;17:09;--
17.07.2013;48;-18.311;false;true;95;15:50;15:59
18.07.2013;-14;31.953;false;нет;40;17:49;10:00
19.07.2013;8;32.689;true;1;65;08:40;09:43
20.07.2013;--;;-;1;65;21:37;04:43
21.07.2013;--;40.767;true;false;5;19:41;20:02
22.07.2013;-27;22.250;нет;да;85;03:55;23:09
23.07.2013;-10;;true;true;35;06:45;11:11
24.07.2013;-24;-37.194;false;+;40;04:03;14:15
25.07.2013;12;4.459;true;1;;21:31;20:58
26.07.2013;-37;37.170;-;+;15;23:40;13:30
27.07.2013;39;-30.682;-;true;55;01:33;09:12
28.07.2013;14;;да;true;15;01:37;01:35
29.07.2013;38;-24.423;нет;нет;5;03:44;13:29
30.07.2013;-15;-49.744;--;--;20;07:38;13:49
31.07.2013;23;4.947;1;true;45;14:04;04:51
01.08.2013;-22;48.430;-;да;5;19:06;15:49
02.08.2013;-27;-28.109;+;да;5;21:04;07:42
03.08.2013;-5;-3.854;1;1;40;12:07;10:15
04.08.2013;-47;33.787;true;true;50;06:38;17:06
05.08.2013;-30;-4.469;false;false;100;01:33;08:02
06.08.2013;26;-15.234;-;true;0;06:51;11:58
07.08.2013;20;-11.586;1;--;95;02:19;00:35
08.08.2013;-26;45.401;false;-;50;00:58;21:15
09.08.2013;-12;3.208;false;+;20;17:14;05:17
10.08.2013;-35;8.198;нет;+;40;09:47;18:54
11.08.2013;-36;20.085;нет;1;85;14:02;18:38
12.08.2013;-9;;0;--;30;--;--
13.08.2013;-6;-43.966;нет;0;15;--;--
14.08.2013;26;-41.950;+;true;;05:18;01:44
15.08.2013;-37;-28.918;0;false;50;14:28;22:26
16.08.2013;26;28.634;1;false;35;--;02:54
17.08.2013;--;-24.793;true;+;15;--;09:23
18.08.2013;-27;-34.299;0;0;80;11:16;14:41
19.08.2013;-40;-17.091;--;-;55;--;14:50
20.08.2013;22;13.025;-;--;;15:38;03:24
21.08.2013;-11;-40.095;false;+;65;11:49;02:43
22.08.2013;-31;35.463;0;true;60;08:16;22:24
23.08.2013;-41;-22.044;1;да;80;19:36;15:49
24.08.2013;-47;-34.179;нет;-;55;16:05;18:17
25.08.2013;-5;42.916;+;-;60;18:34;14:36
26.08.2013;1;37.169;-;да;45;08:05;12:40
27.08.2013;5;18.414;да;1;;22:56;18:51
28.08.2013;34;44.140;false;нет;;04:22;23:10
29.08.2013;-13;17.912;нет;-;10;07:24;02:10
30.08.2013;-10;10.524;true;-;;14:00;02:58
31.08.2013;--;44.520;--;true;80;12:38;07:17
01.09.2013;-11;-33.271;нет;false;80;18:13;03:37
02.09.2013;48;-46.588;1;true;10;--;19:42
03.09.2013;-18;-11.163;1;нет;90;--;04:35
04.09.2013;23;-46.679;--;0;5;04:06;04:30
05.09.2013;49;19.947;-;1;50;05:34;07:09
06.09.2013;-48;30.079;+;-;;03:34;10:26
07.09.2013;16;29.019;+;-;80;21:33;10:24
08.09.2013;-1;27.734;да;-;70;23:35;--
09.09.2013;10;14.828;-;0;75;17:14;22:29
10.09.2013;9;33.793;1;0;85;05:09;14:26
11.09.2013;-39;-4.582;false;--;80;10:17;11:17
12.09.2013;15;40.423;false;--;95;00:33;21:27
13.09.2013;25;-37.988;+;нет;30;--;04:33
14.09.2013;-36;-43.297;-;нет;;00:28;00:45
15.09.2013;--;-14.612;нет;--;30;05:29;22:06
16.09.2013;--;36.542;да;1;60;14:39;--
17.09.2013;-43;16.622;0;да;40;14:17;12:53
18.09.2013;23;1.053;нет;false;10;02:12;--
19.09.2013;42;47.370;нет;+;20;07:41;14:39
20.09.2013;7;46.871;да;false;0;17:15;22:16
21.09.2013;-23;-37.691;0;-;5;09:50;23:50
22.09.2013;34;-34.516;+;0;85;06:59;15:15
23.09.2013;-41;42.812;0;1;5;--;21:12
24.09.2013;-4;;true;--;15;08:06;13:02
25.09.2013;6;7.154;true;+;100;09:11;17:26
26.09.2013;13;-26.911;-;да;0;06:09;--
27.09.2013;50;13.255;0;false;75;05:36;08:02
28.09.2013;18;-17.060;-;да;95;--;21:18
29.09.2013;-38;-32.625;0;1;75;16:01;15:38
30.09.2013;42;-32.495;1;0;45;12:55;06:09
01.10.2013;-44;-1.901;--;нет;60;--;13:45
02.10.2013;-21;-42.062;1;true;40;--;07:38
03.10.2013;5;;0;1;;22:31;11:15
04.10.2013;20;-7.766;да;1;30;22:40;15:32
05.10.2013;-3;;--;0;90;14:28;13:42
06.10.2013;28;;1;0;50;04:26;05:45
07.10.2013;36;-8.915;0;-;15;00:54;21:55
08.10.2013;-29;21.833;+;нет;5;17:19;02:55
09.10.2013;-3;19.779;0;--;95;12:30;11:49
10.10.2013;41;;--;false;35;07:06;00:33
11.10.2013;-41;31.766;true;--;60;21:23;23:19
12.10.2013;--;-30.490;0;0;45;11:10;15:29
13.10.2013;-30;-15.780;--;false;80;10:08;--
14.10.2013;--;-27.434;true;0;95;23:30;23:35
15.10.2013;-2;37.518;-;--;65;04:07;10:33
16.10.2013;5;17.988;true;--;0;--;09:50
17.10.2013;-25;-38.811;нет;0;15;11:22;01:16
18.10.2013;-45;25.921;false;нет;60;05:50;04:42
19.10.2013;45;-12.276;+;0;55;22:34;22:16
20.10.2013;40;-14.531;-;нет;10;13:11;12:54
21.10.2013;-1;-29.275;1;1;100;01:11;--
22.10.2013;28;-36.643;нет;да;95;--;03:38
23.10.2013;30;32.491;false;true;20;18:24;18:00
24.10.2013;0;-44.201;false;да;35;04:01;14:30
25.10.2013;41;;-;--;100;05:10;02:31
26.10.2013;26;42.956;1;+;25;05:41;12:48
27.10.2013;--;43.193;0;+;40;15:10;15:37
28.10.2013;-8;-8.899;true;true;25;01:26;15:30
29.10.2013;-42;31.612;0;+;100;17:36;07:12
30.10.2013;0;-20.910;нет;-;60;23:54;23:18
31.10.2013;39;;0;--;15;07:18;14:50
01.11.2013;--;-20.505;--;false;60;17:40;14:21
02.11.2013;33;-39.042;0;--;10;17:26;11:13
03.11.2013;48;-38.616;false;0;65;20:27;19:58
04.11.2013;-48;-9.934;true;true;10;20:06;17:26
05.11.2013;5;-34.533;--;true;15;04:34;09:35
06.11.2013;13;47.181;--;0;70;01:00;19:57
07.11.2013;29;-42.930;1;true;60;17:10;16:05
08.11.2013;22;;1;да;10;15:14;18:58
09.11.2013;5;15.319;false;+;10;16:06;18:36
10.11.2013;-36;-34.212;false;нет;20;22:22;11:51
11.11.2013;-35;15.380;true;--;70;10:54;14:48
12.11.2013;37;2.974;0;нет;65;--;--
13.11.2013;4;-38.586;+;true;70;17:21;17:19
14.11.2013;-23;4.306;нет;нет;70;02:05;22:08
15.11.2013;-31;-24.665;1;true;65;08:46;08:49
16.11.2013;-48;-2.736;true;1;40;15:02;23:09
17.11.2013;-29;9.242;нет;true;30;04:17;15:58
18.11.2013;-19;-12.401;нет;1;45;--;02:58
19.11.2013;36;22.630;--;нет;40;22:23;04:22
20.11.2013;-7;-19.259;+;--;10;07:14;00:52
21.11.2013;-34;7.159;-;+;35;20:27;07:09
22.11.2013;33;-44.889;нет;false;20;01:29;07:24
23.11.2013;-21;-13.366;да;false;65;00:46;15:23
24.11.2013;25;-23.345;-;--;45;15:34;13:32
25.11.2013;-7;-44.738;true;0;0;10:36;02:50
26.11.2013;-13;-3.924;нет;-;95;21:13;--
27.11.2013;-15;-8.086;1;-;5;--;14:03
28.11.2013;44;2.218;да;да;60;11:32;17:29
29.11.2013;3;-25.097;-;0;5;--;01:58
30.11.2013;-24;-27.302;true;1;60;14:22;02:57
01.12.2013;11;25.606;нет;нет;25;12:12;15:51
02.12.2013;8;47.736;+;да;25;01:49;15:55
03.12.2013;1;-9.340;1;true;75;--;00:43
04.12.2013;-14;-9.306;нет;--;35;22:38;15:02
05.12.2013;-16;22.171;0;false;;06:47;06:03
06.12.2013;--;-29.919;false;+;5;--;16:10
07.12.2013;29;-49.735;false;да;15;13:17;23:21
08.12.2013;-28;;-;0;;07:17;08:42
09.12.2013;30;-15.865;нет;0;;15:59;--
10.12.2013;--;40.851;true;--;45;07:25;14:54
11.12.2013;28;-7.916;true;да;45;13:10;06:13
12.12.2013;-33;2.992;+;нет;60;--;--
13.12.2013;-41;35.368;+;--;100;20:03;14:22
14.12.2013;37;10.379;+;--;35;04:54;20:07
15.12.2013;44;-8.899;-;+;85;08:53;14:13
16.12.2013;-44;-21.627;false;1;;08:08;21:35
17.12.2013;-20;-25.146;true;0;95;23:18;03:57
18.12.2013;1;-28.481;1;0;90;18:48;12:52
19.12.2013;19;34.444;true;+;50;22:33;06:30
20.12.2013;--;-4.236;нет;false;45;22:07;16:18
21.12.2013;34;-27.202;--;1;85;03:08;02:07
22.12.2013;18;;+;0;95;18:25;11:56
23.12.2013;37;2.083;да;-;95;07:51;19:55
24.12.2013;--;-48.419;нет;false;5;--;07:47
25.12.2013;-37;4.144;+;да;10;10:18;14:55
26.12.2013;12;-28.987;0;--;65;06:57;16:33
27.12.2013;6;-35.599;false;-;30;08:49;18:10
28.12.2013;50;-29.268;false;1;65;11:26;10:58
29.12.2013;49;-43.131;false;нет;20;23:38;07:05
30.12.2013;7;37.518;--;+;55;03:14;21:11
31.12.2013;-8;39.620;false;нет;50;12:17;15:37
01.01.2014;-34;;true;0;90;08:34;16:41
02.01.2014;49;22.017;да;-;95;23:39;--
03.01.2014;-25;32.654;0;true;60;18:11;13:43
04.01.2014;21;20.268;нет;-;60;01:28;22:30
05.01.2014;41;47.769;-;1;35;--;08:47
06.01.2014;-11;36.630;-;0;0;17:54;02:10
07.01.2014;--;-40.464;false;да;25;02:18;14:56
08.01.2014;18;17.026;-;false;10;13:00;03:36
09.01.2014;-16;3.501;false;да;60;06:57;18:23
10.01.2014;-20;-28.214;--;нет;40;09:38;07:47
11.01.2014;33;18.966;0;--;95;18:49;09:17
12.01.2014;3;-2.865;да;1;35;23:20;10:47
13.01.2014;-1;-26.201;--;нет;75;06:18;09:50
14.01.2014;-11;;+;-;55;01:54;22:44
15.01.2014;28;-12.628;1;1;0;22:22;--
16.01.2014;14;35.288;да;false;;00:43;--
17.01.2014;-16;33.273;да;-;30;07:29;00:07
18.01.2014;-20;-42.480;true;0;25;06:19;14:20
19.01.2014;-18;19.942;да;да;10;22:17;14:09
20.01.2014;11;32.957;-;true;;18:22;14:08
21.01.2014;14;7.033;+;1;90;21:32;19:01
22.01.2014;36;28.347;0;+;;13:13;23:04
23.01.2014;-36;;да;false;40;22:31;20:17
24.01.2014;32;-49.411;1;нет;30;--;16:16
25.01.2014;-49;-12.037;--;+;65;18:45;10:55
26.01.2014;-17;-19.378;да;false;70;20:34;--
27.01.2014;50;14.508;да;false;;01:21;14:17
28.01.2014;-30;-36.529;-;+;95;00:17;10:22
29.01.2014;50;46.406;нет;+;75;19:36;20:54
30.01.2014;44;-48.836;0;true;95;--;12:09
31.01.2014;--;;true;-;5;08:02;22:54
01.02.2014;29;0.595;да;-;95;16:51;17:12
02.02.2014;7;-9.515;да;1;10;00:33;02:06
03.02.2014;45;-35.343;false;0;15;20:16;05:16
04.02.2014;-23;-31.500;1;1;75;16:35;12:53
05.02.2014;-47;-2.070;+;+;65;21:20;02:05
06.02.2014;-3;-10.500;+;0;95;07:14;11:14
07.02.2014;25;;нет;нет;60;03:45;16:24
08.02.2014;24;-10.610;false;--;10;01:51;13:14
09.02.2014;-24;46.188;--;false;20;--;17:45
10.02.2014;-10;41.919;+;+;45;20:41;02:59
11.02.2014;16;;да;нет;85;14:34;12:08
12.02.2014;49;31.766;-;false;5;09:21;03:47
13.02.2014;-50;44.382;-;--;25;17:00;14:45
14.02.2014;-12;-21.703;нет;--;70;18:39;07:34
15.02.2014;--;-20.876;false;да;5;10:46;04:31
16.02.2014;43;-13.713;false;нет;60;--;19:40
17.02.2014;--;32.061;нет;true;75;09:54;--
18.02.2014;47;-6.775;--;+;40;22:17;09:51
19.02.2014;32;33.210;1;false;75;22:50;02:22
20.02.2014;-43;-0.314;--;false;;04:53;00:51
21.02.2014;26;6.472;+;--;75;01:13;08:30
22.02.2014;--;-48.558;+;false;50;05:16;05:33
23.02.2014;35;-44.352;да;0;;07:47;07:25
24.02.2014;-46;-48.228;1;--;35;19:43;22:55
25.02.2014;37;-24.954;--;false;;18:32;--
26.02.2014;-20;47.864;нет;1;60;11:23;07:00
27.02.2014;-9;14.445;--;+;10;22:24;03:13
28.02.2014;50;11.285;нет;-;45;20:00;18:49
01.03.2014;41;12.989;-;true;75;16:57;23:36
02.03.2014;-30;13.228;нет;--;25;09:20;--
03.03.2014;-11;-0.261;+;да;5;10:48;17:19
04.03.2014;-31;21.677;да;+;30;23:50;22:29
05.03.2014;-5;-44.022;false;--;65;02:32;19:54
06.03.2014;-3;-43.550;--;1;75;13:14;12:42
07.03.2014;--;;нет;-;90;14:55;12:28
08.03.2014;-40;38.676;+;1;45;12:51;01:52
09.03.2014;-45;10.593;+;true;90;06:56;07:13
10.03.2014;28;-40.664;--;--;65;17:40;22:58
11.03.2014;-16;46.457;1;-;5;16:04;18:15
12.03.2014;-5;35.865;1;нет;65;--;10:14
13.03.2014;31;-49.164;-;--;95;--;10:23
14.03.2014;42;34.000;0;нет;90;13:41;07:33
15.03.2014;25;7.505;-;false;65;01:43;21:53
16.03.2014;18;-3.370;+;false;55;01:57;06:36
17.03.2014;-27;-2.044;true;-;20;08:33;15:14
18.03.2014;--;30.000;да;0;65;08:32;01:13
19.03.2014;-6;46.983;нет;нет;35;03:42;04:44
20.03.2014;-29;39.230;false;true;;02:28;12:37
21.03.2014;33;-11.121;-;--;100;07:42;03:12
22.03.2014;-29;-25.424;--;true;;20:05;01:57
23.03.2014;17;-7.268;1;--;25;20:15;11:56
24.03.2014;--;38.868;true;+;80;22:35;12:57
25.03.2014;-3;40.031;нет;--;50;01:20;04:46
26.03.2014;29;-40.736;0;1;65;10:51;13:48
27.03.2014;-2;31.397;+;да;55;10:54;15:51
28.03.2014;-46;37.016;--;--;20;10:02;08:02
29.03.2014;42;38.820;да;true;15;08:14;19:08
30.03.2014;35;-43.399;true;0;45;05:27;20:06
31.03.2014;16;32.967;1;--;75;11:43;--
01.04.2014;-32;;-;true;0;03:37;03:35
02.04.2014;-3;-20.037;--;0;55;21:00;01:33
03.04.2014;-40;31.453;false;false;30;02:30;06:23
04.04.2014;-13;47.375;--;false;0;--;12:50
05.04.2014;-49;-47.785;-;true;55;--;07:30
06.04.2014;-32;-36.195;1;true;35;08:18;18:50
07.04.2014;26;11.259;1;--;85;08:29;20:31
08.04.2014;35;31.169;+;да;85;18:26;23:42
09.04.2014;50;-23.206;нет;нет;70;07:28;20:54
10.04.2014;11;35.116;1;-;75;10:06;22:45
11.04.2014;25;-33.674;+;1;95;08:14;07:07
12.04.2014;-22;15.873;true;+;95;10:21;01:54
13.04.2014;--;-9.852;нет;0;10;--;12:50
14.04.2014;-21;-40.342;--;1;85;--;16:49
15.04.2014;18;-21.107;да;нет;50;21:05;23:47
16.04.2014;39;-49.401;true;false;90;22:36;10:08
17.04.2014;-33;8.474;+;false;15;12:46;--
18.04.2014;-41;37.710;да;да;50;17:27;17:07
19.04.2014;-24;35.925;-;-;55;16:03;--
20.04.2014;-31;-24.198;1;1;;21:38;21:02
21.04.2014;-40;-7.192;true;нет;60;07:33;06:53
22.04.2014;--;;да;false;60;19:16;20:58
23.04.2014;-38;15.873;false;--;45;19:50;05:21
24.04.2014;-38;8.366;false;+;100;--;11:17
25.04.2014;-23;-20.387;+;true;45;--;10:15
26.04.2014;15;10.641;false;true;;09:41;00:30
27.04.2014;17;32.719;+;-;100;21:53;09:17
28.04.2014;6;;1;+;45;14:54;06:34
29.04.2014;6;-19.808;+;-;75;11:34;08:21
30.04.2014;41;46.826;+;--;25;03:35;18:52
01.05.2014;40;-43.200;false;false;35;06:37;23:02
02.05.2014;-6;44.608;0;0;95;13:32;20:28
03.05.2014;49;-6.154;нет;--;90;15:02;15:42
04.05.2014;31;7.060;0;false;25;11:50;--
05.05.2014;16;-28.724;true;1;45;14:47;14:00
06.05.2014;-7;42.616;1;нет;50;--;21:14
07.05.2014;42;-28.240;-;--;0;11:44;21:54
08.05.2014;-15;-23.710;+;--;45;19:13;07:58
09.05.2014;19;-20.579;нет;1;5;07:13;16:07
10.05.2014;44;;+;0;35;11:38;10:14
11.05.2014;2;1.212;нет;1;20;20:29;21:59
12.05.2014;44;-8.450;true;-;40;07:29;03:20
13.05.2014;6;-13.630;+;1;35;13:16;16:55
14.05.2014;-30;5.028;нет;1;90;00:37;05:04
15.05.2014;45;-42.863;нет;нет;65;13:03;04:42
16.05.2014;--;-25.706;нет;true;60;00:49;09:19
17.05.2014;--;;нет;--;80;--;18:30
18.05.2014;-3;17.089;1;+;35;06:35;19:44
19.05.2014;14;-6.160;1;-;35;01:12;04:02
20.05.2014;36;30.241;+;true;40;09:07;02:00
21.05.2014;-40;-31.355;+;true;90;19:18;12:14
22.05.2014;-36;-42.415;0;-;95;02:54;--
23.05.2014;43;;+;--;80;11:32;12:44
24.05.2014;-32;2.069;да;нет;95;02:12;12:43
25.05.2014;3;-12.639;+;--;15;12:33;14:03
26.05.2014;-41;46.484;-;1;60;11:47;06:55
27.05.2014;-29;10.795;--;true;70;10:02;20:11
28.05.2014;9;-20.020;+;+;20;08:06;20:33
29.05.2014;-19;43.789;+;да;40;07:40;17:11
30.05.2014;30;-8.009;-;да;75;02:22;03:00
31.05.2014;37;-10.477;+;нет;;01:58;--
01.06.2014;-42;;--;false;40;04:52;21:38
02.06.2014;25;-47.101;0;1;35;18:04;10:25
03.06.2014;25;-2.469;--;true;55;01:29;18:58
04.06.2014;20;-41.703;0;-;75;23:43;12:48
05.06.2014;22;19.080;-;да;60;00:11;01:59
06.06.2014;10;39.056;--;--;45;03:05;03:26
07.06.2014;-44;41.294;false;-;60;07:43;15:23
08.06.2014;-9;49.311;1;false;85;13:20;11:01
09.06.2014;34;-24.458;-;нет;95;14:08;16:12
10.06.2014;27;27.676;-;+;75;06:11;13:02
11.06.2014;-6;15.183;false;нет;70;07:39;00:55
12.06.2014;-5;-20.571;0;--;45;01:54;06:03
13.06.2014;-4;-25.614;1;да;40;05:55;06:04
14.06.2014;-44;-0.629;true;1;90;--;--
15.06.2014;--;-23.865;false;-;95;16:00;09:26
16.06.2014;--;-8.916;-;да;35;20:19;07:42
17.06.2014;5;17.351;нет;нет;100;21:45;16:18
18.06.2014;-49;29.044;нет;-;;02:33;--
19.06.2014;--;-27.074;нет;-;55;11:41;16:44
20.06.2014;5;39.933;1;--;85;02:52;05:34
21.06.2014;-25;24.747;-;да;50;18:35;--
22.06.2014;47;49.297;1;-;15;22:49;09:44
23.06.2014;46;-37.736;нет;false;75;18:17;13:51
24.06.2014;36;-12.458;-;false;85;19:03;13:39
25.06.2014;-23;38.330;-;нет;25;13:12;17:31
26.06.2014;-30;42.268;1;0;45;09:51;02:29
27.06.2014;-26;;1;нет;100;17:08;12:27
28.06.2014;-25;-2.657;--;+;80;--;16:31
29.06.2014;10;-9.674;0;+;90;06:31;12:16
30.06.2014;--;5.640;0;true;;23:32;--
01.07.2014;18;-16.418;нет;да;45;--;23:32
02.07.2014;-24;-1.083;0;да;85;15:16;17:29
03.07.2014;34;-4.327;+;1;70;16:53;--
04.07.2014;-8;37.566;--;true;75;09:53;15:03
05.07.2014;-1;-19.506;--;1;95;07:11;18:23
06.07.2014;14;37.106;false;false;70;14:16;12:33
07.07.2014;18;-32.168;--;--;10;19:09;14:41
08.07.2014;-41;28.407;true;нет;;09:51;07:08
09.07.2014;-43;-37.666;1;--;60;13:31;14:04
10.07.2014;42;-23.672;+;0;75;13:33;17:33
11.07.2014;13;-27.934;true;нет;15;11:45;22:33
12.07.2014;25;-39.680;+;true;90;05:29;04:08
13.07.2014;-28;-21.746;-;нет;95;23:06;15:34
14.07.2014;29;-6.378;false;1;5;22:58;13:31
15.07.2014;32;20.593;false;да;35;09:04;06:18
16.07.2014;10;12.870;false;--;50;10:58;07:51
17.07.2014;43;;нет;нет;70;05:38;12:23
18.07.2014;-26;4.304;да;1;;16:26;20:57
19.07.2014;-15;-36.746;--;0;30;05:07;13:36
20.07.2014;23;33.024;да;0;35;--;06:54
21.07.2014;-32;-5.564;false;1;85;16:36;17:26
22.07.2014;31;-43.912;+;да;5;13:29;23:12
23.07.2014;-15;19.587;--;true;60;12:13;15:44
24.07.2014;30;-11.834;--;-;60;04:32;20:25
25.07.2014;-40;11.444;0;--;55;04:43;13:29
26.07.2014;-44;;true;нет;90;22:32;08:34
27.07.2014;27;-23.482;нет;нет;65;19:06;06:33
28.07.2014;-22;-15.642;+;1;25;09:54;04:32
29.07.2014;-9;4.500;1;false;70;--;03:51
30.07.2014;-11;34.459;--;да;40;02:11;17:15
31.07.2014;--;-46.950;+;да;45;--;13:54
01.08.2014;50;0.144;1;1;5;02:04;17:12
02.08.2014;1;15.695;да;-;0;22:22;06:01
03.08.2014;-35;-35.106;да;+;85;01:45;07:46
04.08.2014;-18;28.609;false;--;30;07:24;17:51
05.08.2014;-12;-39.582;false;0;35;01:56;23:30
06.08.2014;-10;10.824;-;нет;65;20:52;19:28
07.08.2014;31;-2.866;-;1;10;19:29;17:47
08.08.2014;-1;-28.927;нет;+;80;14:28;15:14
09.08.2014;41;25.947;да;--;;23:47;21:40
10.08.2014;36;37.414;true;0;35;16:49;15:47
11.08.2014;33;;1;+;100;06:44;18:52
12.08.2014;1;-41.261;нет;+;40;03:41;08:45
13.08.2014;--;-26.131;+;да;85;--;18:02
14.08.2014;42;46.938;0;да;;--;--
15.08.2014;6;-17.791;0;нет;70;19:10;03:21
16.08.2014;18;26.148;0;--;90;15:32;10:58
17.08.2014;11;-46.780;0;0;5;19:31;17:10
18.08.2014;42;-30.819;0;1;90;18:42;01:25
19.08.2014;--;;да;нет;50;--;21:30
20.08.2014;-32;14.056;да;-;35;06:25;--
21.08.2014;24;35.011;да;нет;30;13:11;--
22.08.2014;-12;41.886;1;+;;06:01;23:51
23.08.2014;-12;;да;false;65;14:46;05:46
24.08.2014;-50;-43.709;1;да;;13:05;17:31
25.08.2014;48;;0;false;90;02:57;05:14
26.08.2014;-33;41.344;-;+;100;19:20;00:25
27.08.2014;--;-30.459;true;1;20;08:41;18:13
28.08.2014;28;16.594;+;да;;23:42;06:51
29.08.2014;20;;true;--;90;08:52;00:53
30.08.2014;-47;10.142;да;0;60;08:29;06:15
31.08.2014;47;-36.397;0;--;15;23:02;--
01.09.2014;36;-48.472;-;1;90;03:05;12:48
02.09.2014;-39;-9.292;+;false;30;08:41;05:50
03.09.2014;9;11.828;0;нет;5;--;17:53
04.09.2014;42;-34.055;0;+;45;16:09;--
05.09.2014;4;42.805;1;false;90;05:07;05:41
06.09.2014;9;-42.712;false;0;30;21:59;15:36
07.09.2014;0;-35.083;-;true;5;08:22;12:59
08.09.2014;0;-9.218;false;+;25;18:36;11:38
09.09.2014;14;21.892;да;+;15;05:04;22:50
10.09.2014;30;46.416;false;1;60;12:37;10:44
11.09.2014;--;49.226;нет;true;40;19:39;08:25
12.09.2014;22;-45.411;true;1;80;16:50;21:12
13.09.2014;-48;-20.735;+;нет;;06:55;19:39
14.09.2014;-10;-1.882;0;-;70;05:01;01:48
15.09.2014;38;26.191;-;--;70;08:11;06:52
16.09.2014;17;43.535;--;1;70;06:30;08:48
17.09.2014;4;-47.397;0;false;;05:54;05:32
18.09.2014;-31;30.689;1;false;50;05:13;23:22
19.09.2014;--;-1.772;0;+;10;08:14;21:38
20.09.2014;-3;-21.151;-;--;60;10:15;18:54
21.09.2014;-24;-9.446;нет;1;15;11:58;19:33
22.09.2014;-43;-6.254;да;+;35;07:59;23:21
23.09.2014;10;-15.259;true;+;55;03:17;08:16
24.09.2014;40;15.779;false;-;85;--;04:17
25.09.2014;-46;32.833;+;--;55;10:58;10:33
26.09.2014;24;;--;да;5;--;--
27.09.2014;-2;8.415;false;+;30;05:49;--
28.09.2014;-42;;--;-;80;05:38;00:36
29.09.2014;-12;-12.215;--;--;80;08:18;09:06
30.09.2014;34;28.581;1;-;50;11:00;11:41
01.10.2014;4;-21.737;0;+;40;15:03;19:16
02.10.2014;0;48.774;1;нет;85;03:43;10:41
03.10.2014;25;-21.255;+;--;;15:38;17:59
04.10.2014;29;-14.292;+;1;100;21:15;16:26
05.10.2014;-8;-9.636;1;-;0;10:12;13:31
06.10.2014;-22;29.820;да;1;65;11:15;17:48
07.10.2014;4;-42.018;1;false;55;--;--
08.10.2014;-24;-10.818;нет;1;45;04:20;00:44
09.10.2014;4;31.125;+;да;50;09:07;20:28
10.10.2014;-47;-25.294;true;1;20;23:17;17:04
11.10.2014;8;-26.428;false;+;30;14:32;12:35
12.10.2014;6;43.137;1;true;45;19:06;18:28
