date;int_data, int;float_data, float;bool_data1, bool;bool_data2, bool;scale_data, scale, [0,100,5];time_data1, time;time_data2, time
23.05.2013;-34;-15.766;+;нет;70;13:01;16:01
24.05.2013;15;-16.141;--;1;5;03:52;08:31
25.05.2013;46;41.158;true;--;5;19:45;--
26.05.2013;21;-27.967;false;--;20;15:44;08:21
27.05.2013;29;-42.591;+;true;35;10:41;02:29
28.05.2013;-33;48.659;0;0;40;--;15:20
29.05.2013;-17;-38.379;нет;нет;65;15:03;18:51
30.05.2013;-15;41.735;--;нет;45;--;12:48
31.05.2013;48;-31.413;false;true;30;05:45;03:39
01.06.2013;18;;0;нет;70;21:36;02:46
02.06.2013;49;-40.769;да;да;;14:12;19:42
03.06.2013;-40;37.093;нет;--;5;10:44;19:43
04.06.2013;--;11.828;1;1;80;09:14;23:50
05.06.2013;11;31.022;-;true;30;10:12;16:16
06.06.2013;--;-24.195;+;нет;40;18:58;17:23
07.06.2063;7;30.493;+;--;75;12:17;19:58
08.06.2013;2;1.128;да;нет;60;--;--
09.06.2013;25;-8.152;false;нет;30;--;00:20
10.06.1013;-50;23.797;1;-;95;22:11;16:32
11.06.2013;43;-40.796;false;--;45;01:05;18:23
12.06.2013;42;;1;true;90;03:23;02:16
13.06.2013;-16;-27.013;да;false;50;19:38;03:33
14.06.2013;-4;-20.001;+;+;65;12:26;19:10
15.06.2013;-5;-15.559;+;--;95;--;04:39
16.06.2013;45;34.074;true;-;35;21:28;--
17.06.2013;23;-0.557;+;-;;11:16;01:36
18.06.2013;-50;-21.460;-;true;25;02:02;04:17
19.06.2013;-26;31.010;да;+;65;21:13;11:58
20.06.2013;43;-3.101;true;true;80;00:51;08:40
21.06.2013;43;8.413;true;0;65;22:47;04:50
22.06.2013;39;-18.605;да;нет;70;08:36;--
23.06.2013;7;;+;false;50;11:46;23:52
24.06.2013;-27;-8.211;1;нет;;18:12;23:14
25.06.2013;37;8.397;нет;1;35;02:20;08:45
26.06.2013;-21;5.241;-;да;;18:56;07:44
27.06.2013;10;30.790;--;--;40;15:15;18:34
28.06.2013;--;-12.125;1;0;75;21:27;05:49
29.06.2013;--;9.721;false;1;75;02:54;05:00
30.06.2013;-19;4.975;-;+;80;16:17;09:35
01.07.2013;22;-9.409;0;false;90;05:10;04:54
02.07.2013;-31;-19.277;--;false;35;15:32;23:10
03.07.2013;26;;-;нет;10;13:25;--
04.07.2013;42;-20.799;--;true;45;01:54;21:00
05.07.2013;-31;1.100;1;true;20;--;--
06.07.2013;-14;-2.868;false;-;;13:33;21:23
07.07.2013;-30;;0;--;95;17:06;12:00
08.07.2013;-38;32.617;1;true;5;19:53;22:16
09.07.2613;-26;1.725;нет;нет;35;03:20;03:29
10.37.2013;29;27.008;да;-;0;12:43;16:11
11.07.2013;-45;-12.791;да;да;45;09:29;--
12.07.2013;8;-30.760;1;1;100;18:14;22:21
13.07.2013;36;39.248;+;да;60;--;22:32
14.07.2013;46;3.060;false;да;55;19:29;09:47
15.07.2013;37;21.135;нет;1;80;--;00:11
16.07.2013;46;-18.535;0;да;90;03:58;00:25
17.07.2013;-5;;да;нет;70;17:51;15:58
18.07.2013;32;-41.089;--;--;60;16:48;21:02
19.07.2013;-50;;+;-;;08:31;03:26
20.07.2013;--;9.860;0;-;40;--;03:16
29.07.2013;-4;-32.819;0;false;;22:42;00:45
22.07.2013;-20;;false;--;80;14:59;17:49
23.07.2013;48;-7.668;--;-;15;21:09;20:33
24.07.2013;-3;;нет;false;85;20:09;10:11
25.07.2013;-32;40.056;--;--;20;06:38;15:57
26.07.2013;27;-15.133;1;-;15;04:04;22:39
27.07.2013;-21;49.033;1;false;;06:56;19:25
28.07.2013;-49;13.860;--;0;25;18:41;00:45
29.07.2013;-20;46.994;+;true;0;01:59;13:43
30.07.2013;5;-40.695;false;-;;00:27;20:33
31.07.2013;-32;4.960;-;false;75;22:14;01:25
01.08.2013;-46;11.760;+;false;40;00:11;21:22
02.08.2013;--;20.645;true;1;70;17:49;10:21
03.08.2013;22;-37.229;1;+;85;19:59;20:38
04.08.2013;31;34.218;+;+;10;00:01;14:59
05.08.2013;6;;--;+;35;--;--
06.08.2013;45;22.071;-;false;65;11:21;23:05
07.08.2013;22;-10.387;false;true;10;16:06;10:24
08.08.2013;-3;;0;да;30;09:48;02:46
09.08.2013;1;-23.820;нет;false;;17:33;10:27
10.08.2013;47;41.861;true;0;50;04:23;09:32
11.08.2013;-26;12.351;нет;1;70;14:35;--
12.08.2013;--;21.664;нет;+;10;23:34;18:11
13.08.2013;-38;12.517;нет;0;0;15:00;20:05
14.08.2013;31;15.496;-;1;65;18:22;08:41
95.08.2013;-6;6.456;false;да;70;05:05;12:26
16.08.2013;6;-21.629;нет;да;5;04:40;16:18
17.08.2013;-5;-39.387;да;1;35;17:51;18:02
18.08.2013;-1;11.408;+;нет;70;18:18;14:22
19.08.2013;10;-29.612;да;1;5;12:36;12:15
20.08.2013;--;-44.282;да;1;90;00:33;01:55
21.0842013;15;-1.015;--;-;55;05:34;03:33
22.08.2013;-44;-22.080;0;1;85;--;11:51
23.08.2013;-7;-21.995;нет;--;90;18:02;--
24.08.2013;25;36.098;нет;0;75;14:08;10:23
25.08.2013;--;37.497;нет;+;50;09:22;18:40
26.08.2013;-23;15.712;false;1;20;21:51;07:17
27.08.2013;45;-18.640;--;+;;--;--
28.08.2013;-38;17.604;да;0;75;20:07;22:23
29.08.2013;8;-29.947;false;да;60;07:21;--
30.08.2013;-31;9.591;false;+;0;00:59;00:04
31.08.2013;--;-27.397;--;1;35;15:12;23:21
01.09.2013;6;11.484;false;0;5;10:13;00:12
02.09.2013;-40;-8.701;true;false;25;07:20;07:49
03.09.4013;-14;32.307;true;+;75;15:19;20:35
04.09.2013;-41;-28.113;+;0;45;01:59;22:34
05.0912013;38;32.715;true;--;30;09:47;14:44
06.09.2016;17;38.480;+;false;75;08:27;19:42
07.09.2013;-35;38.179;0;нет;100;04:34;08:19
08.09.2013;50;-16.081;-;1;5;07:26;--
09.09.2013;-29;-41.474;да;--;100;03:28;03:02
10.09.2013;--;-16.475;-;+;;21:14;10:09
11.09.2013;-28;;-;0;20;02:01;06:21
12.09.2013;-42;49.343;нет;true;100;14:23;18:21
13.09.2013;-37;8.749;нет;0;0;21:47;--
14.09.2013;-6;;0;0;;12:35;19:03
15.09.2013;9;41.489;0;false;85;05:54;06:15
16.09.2013;-43;32.110;0;--;30;09:30;01:31
17.09.2013;-36;2.605;нет;1;50;19:19;02:28
18.09.2013;49;29.843;да;true;0;06:04;05:18
19.09.2013;-50;;нет;true;30;18:45;14:22
20.09.2013;-2;-10.780;да;нет;15;20:03;09:53
21.09.2013;18;-28.617;да;нет;80;04:48;19:16
22.09.2013;-12;-3.648;true;true;100;01:00;14:16
23.09.2013;33;;false;false;25;21:24;01:06
24.09.2073;9;10.138;0;-;60;09:55;06:43
25.09.2013;26;-23.975;нет;0;70;--;21:47
26.09.2013;-26;30.567;1;да;0;19:05;03:59
27.09.2013;14;-45.329;false;-;90;16:01;14:38
28.09.2013;32;48.112;+;нет;90;14:15;12:49
29.09.2013;-47;-3.835;0;нет;20;19:27;15:04
30.09.2013;-36;16.663;--;1;50;08:03;05:14
01110.2013;3;-12.533;--;true;20;03:19;08:15
02.10.2013;-48;-10.848;да;0;;18:49;08:20
03.10.2013;-40;21.446;да;--;0;19:19;19:00
04.10.2013;50;42.235;false;да;25;03:36;13:59
05.10.2013;--;11.354;--;0;100;02:17;15:03
06.10.2013;-43;-48.431;+;+;30;01:08;09:41
47.10.2013;31;8.963;true;+;10;14:12;17:23
08.10.2013;-13;;false;нет;;10:51;01:06
09.10.2013;19;-48.644;true;нет;20;21:45;00:59
10.10.2013;-42;42.021;true;+;50;00:21;08:54
11.10.2013;41;-0.538;+;--;5;12:37;03:33
12.10.2013;-48;27.213;1;false;55;06:53;06:04
12.10.2013;7;28.781;true;нет;70;11:26;--
14.10.2013;10;41.713;true;нет;85;15:58;22:10
15.10.2013;6;;нет;true;15;07:55;20:33
16.10.2013;-48;9.877;-;1;20;12:53;05:10
17.17.2013;12;-25.041;false;--;5;17:00;01:12
18.10.2013;43;-27.657;да;--;45;07:50;23:57
19.10.2013;40;1.404;-;нет;5;05:14;18:02
20.10.2013;-12;44.934;--;-;5;00:21;02:49
21.10.2013;-29;28.438;+;-;55;10:26;00:23
22.10.2013;44;16.070;true;true;10;18:21;08:22
23.10.2013;-3;-37.730;нет;--;40;13:58;08:00
24.10.2013;12;-4.830;true;+;;01:24;21:37
25.10.2013;-38;47.202;1;0;85;08:25;04:07
26.10.2013;-48;-26.532;--;да;80;19:59;18:49
27.10.2013;-24;-39.830;-;1;;13:22;14:52
28.10.2013;6;-39.879;-;да;45;04:43;--
29.10.2013;-48;33.616;true;да;30;03:05;11:37
30.10.2013;-13;-26.551;1;1;40;16:55;16:22
31.10.2013;26;29.301;false;--;15;--;04:11
01.11.2013;46;20.748;--;true;10;00:44;14:51
02.11.2013;-17;35.155;false;-;55;15:15;00:02
03.11.2013;-28;14.475;-;true;100;18:19;00:40
04.11.2013;41;22.029;нет;0;55;11:20;22:12
05.11.2013;10;36.176;-;0;75;23:36;19:40
06011.2013;4;-6.832;--;true;25;17:18;10:44
07.11.2013;35;3.742;0;true;0;20:44;15:31
08.11.2013;-8;0.271;0;1;55;14:53;14:54
09.11.2013;-6;15.764;+;true;80;13:43;07:13
10.11.2013;-21;37.553;-;нет;;21:44;07:04
11.11.2013;-11;-49.739;true;false;55;04:25;10:27
12.11.2013;43;28.544;0;нет;100;05:36;04:19
13.11.2013;--;-37.529;false;1;5;15:38;00:29
14.11.2013;-9;24.314;-;1;85;16:03;--
15.11.2013;15;14.466;false;-;;09:58;01:30
16.11.2013;-50;-27.926;да;false;30;02:26;19:00
17.11.2013;41;-11.905;1;--;100;21:14;13:22
18.11.2013;-15;10.298;false;false;10;13:37;04:40
19.11.2013;-13;-31.380;-;нет;10;13:33;02:40
20.11.2013;--;26.304;false;1;20;15:19;15:40
21.11.2013;47;29.524;true;0;20;11:04;07:24
22.11.2013;50;-31.005;true;0;5;--;09:55
23.11.2013;-27;3.619;+;1;15;01:30;01:57
24.11.2013;11;-2.733;false;1;60;11:48;20:30
25.11.2013;--;4.813;-;false;0;--;04:13
26.11.2013;49;;+;0;75;04:25;02:57
27.11.2013;--;26.485;true;true;65;15:51;--
20.11.2013;-10;2.283;1;1;60;06:15;15:50
29.11.2013;-38;-17.220;0;--;70;19:40;10:46
30.11.2013;-17;24.512;-;--;40;03:36;06:58
01.12.2013;-25;44.708;1;0;60;--;20:54
02.12.2013;21;2.208;1;false;95;16:10;23:19
03.12.2013;-9;20.233;нет;нет;40;14:28;15:38
04.12.2013;10;21.117;1;0;0;12:24;02:26
05.12.2013;0;-37.544;0;-;55;20:23;17:56
06.12.2013;19;-9.109;0;да;15;03:26;23:04
07.12.2013;20;-40.762;0;false;90;15:17;10:32
08.12.2013;12;16.293;true;false;15;19:03;--
09.12.2013;27;-5.608;false;1;30;10:01;04:58
10.12.2013;10;46.818;0;+;80;18:20;01:55
11.12.2013;-3;-12.949;-;true;;14:16;13:58
12.12.2013;1;-20.855;нет;false;40;00:28;00:42
13.12.2513;-14;27.804;+;-;35;09:22;--
14.12.2013;-20;-43.120;--;--;50;10:09;18:45
15.12.2013;50;-27.773;+;true;15;23:47;--
16.12.2013;40;-24.227;0;0;75;--;21:23
17.12.2013;47;36.320;да;1;80;02:23;13:06
18.12.2013;-28;-17.675;+;true;55;23:08;20:50
19.12.2013;31;11.282;true;false;85;22:21;15:32
20.12.2013;-18;-23.281;нет;-;60;11:17;--
21.12.2013;--;-41.648;+;1;15;17:14;23:44
72.12.2013;22;37.390;0;1;45;12:35;20:14
23.12.2013;--;4.655;0;0;35;19:12;18:36
24.12.2013;15;14.828;false;-;90;19:12;02:52
25.12.2013;21;;0;1;65;15:04;18:05
26.12.2013;31;3.104;--;true;0;23:37;22:00
27.12.2013;-22;34.261;нет;0;55;--;06:39
28.12.2013;16;15.348;-;да;75;--;07:45
29.12.2013;24;;-;true;5;18:35;11:39
30.12.2013;-44;-47.451;--;+;0;22:13;22:37
31.12.2013;13;;+;--;30;01:12;--
01.01.2014;17;;0;1;20;05:20;13:28
02.0112014;-35;-20.171;+;да;100;08:18;12:39
03.0102014;-13;43.331;--;-;15;13:48;09:41
04.01.2014;15;-31.367;+;false;50;02:43;22:13
05.01.2014;18;-31.403;+;нет;45;21:36;15:47
06.01.2014;21;-2.978;0;--;55;21:49;15:02
07.01.2014;26;28.024;false;нет;45;04:55;16:52
08.01.2014;-2;-15.113;--;1;80;13:27;03:42
09.01.2014;-5;31.848;да;+;20;16:32;23:45
10201.2014;--;-44.742;1;да;;05:04;18:01
11.01.2014;-8;-2.048;1;да;25;23:01;11:01
12.01.2014;15;-30.834;-;1;15;23:47;17:15
13.01.2014;15;-24.400;1;0;50;21:06;16:51
14.01.2014;-32;-32.045;true;1;95;22:54;16:13
15.01.2014;-7;-45.815;нет;0;30;20:58;17:33
16.01.2014;-23;26.185;true;1;15;02:58;10:53
17.01.2014;47;;0;true;10;05:19;09:14
18.01.2014;--;-45.368;+;0;50;17:27;01:39
19.01.2014;-19;42.519;0;да;75;19:10;13:06
29.01.2014;-19;;--;-;20;01:32;13:31
21.01.2014;31;-7.706;1;0;75;14:09;20:47
22.01.2014;-2;;1;0;65;05:31;14:47
23.01.2014;-26;;true;true;25;02:28;12:33
24.0102014;--;9.034;0;true;65;22:47;05:54
25.01.2014;--;-25.080;false;--;0;21:57;03:11
26.01.2014;41;49.847;-;нет;85;08:20;05:37
27.01.2014;17;-44.362;0;0;40;17:40;00:09
28.01.2014;-33;-13.259;+;true;80;18:05;01:20
29.01.2014;-47;-4.299;да;0;60;07:24;01:11
30.01.2014;-22;21.113;--;false;35;23:50;07:58
31.01.2014;-18;;да;-;5;18:19;04:33
01.02.2014;-23;-46.872;false;false;35;07:21;20:58
02.02.2014;38;-20.913;--;да;85;00:37;07:40
03.02.2014;30;-2.711;+;да;20;04:34;17:34
04.02.2014;-9;-49.041;--;да;100;15:21;20:37
05.02.2014;44;-17.016;true;0;55;04:11;23:48
06.02.2014;--;-32.714;--;да;90;13:52;20:49
07.02.2014;-16;31.862;0;false;;21:12;22:38
08.02.2014;-41;30.649;--;+;25;13:16;05:24
09602.2014;-20;39.592;--;false;65;12:59;06:55
10702.2014;-33;-5.313;false;-;85;--;--
11.02.2014;--;28.844;1;+;;09:41;13:29
12.02.2014;-26;35.332;0;0;35;01:33;16:02
13.02.2014;-12;29.313;0;0;40;08:24;00:11
14.02.2014;-50;1.086;1;0;75;00:26;11:38
15.02.2014;-36;;0;-;10;--;12:43
16.02.2014;-32;-11.928;--;1;;02:36;02:23
17.02.2014;19;11.201;true;0;20;15:42;11:39
18.02.2014;-48;43.672;1;false;35;21:34;20:46
19.02.2014;-6;42.174;false;нет;80;05:04;00:04
20.0252014;-9;15.478;1;-;;03:51;04:33
21602.2014;--;-10.337;1;true;;00:53;22:57
22.02.2014;9;31.341;1;нет;5;12:58;13:37
23.02.2014;-8;27.519;нет;нет;80;--;--
24.02.2014;-26;-12.501;+;1;60;--;19:58
25.02.2014;44;-43.432;true;да;20;--;21:07
26.42.2014;41;-49.272;true;--;50;20:52;14:12
27.02.2014;-10;-21.686;true;--;15;20:25;20:43
28.02.2014;42;3.843;1;+;15;05:06;17:15
01.03.2014;26;5.502;false;false;30;22:12;12:42
02.03.2054;-17;49.833;0;true;25;10:04;07:30
03.03.2014;10;46.675;true;--;;23:35;17:57
04.03.2014;41;28.593;true;1;65;12:17;09:25
05.03.2014;34;-39.784;1;да;40;04:13;06:43
06.03.2014;19;-35.053;true;--;85;08:49;20:28
07.03.2014;43;10.619;да;0;25;--;15:46
08.03.2014;18;;0;0;10;18:20;18:10
09.03.2014;-3;-2.460;false;нет;20;08:52;22:58
10.03.2014;16;-14.291;-;false;50;--;10:44
13.03.2014;-20;21.600;0;да;60;02:33;12:22
12.03.2014;-2;1.578;false;0;45;03:14;17:56
13.03.2014;22;;-;да;50;15:22;14:25
14.03.2014;23;-0.355;1;0;60;12:21;05:11
15.03.2014;-5;7.519;нет;true;30;23:39;13:13
16.03.2014;-17;-14.464;-;нет;;05:49;09:03
17.03.2014;1;-26.775;false;0;75;13:43;00:17
18.03.2014;--;-41.823;false;+;85;08:39;23:55
19.03.2014;--;26.413;-;1;0;07:46;05:04
20.03.2014;-35;10.753;+;true;95;19:46;21:37
21.03.2014;--;-35.204;да;да;100;18:23;18:51
22.03.2014;-27;17.674;+;-;;12:25;21:22
23.03.2014;49;;+;0;30;07:20;22:00
24.03.2014;14;-44.506;да;+;55;--;--
25.03.2014;15;-26.377;1;1;30;10:33;15:26
26.03.2014;41;4.864;0;0;95;15:01;15:34
27.03.2014;-48;-3.006;1;0;60;14:36;--
28.03.2014;-15;;0;1;20;--;05:09
29.03.2014;8;;0;--;0;10:11;04:14
30.03.2014;-42;-34.985;да;-;100;23:31;09:20
31.03.2014;6;-32.498;нет;-;15;--;20:40
01.04.2004;7;-19.732;1;true;50;11:26;01:46
02.04.2014;--;28.379;-;true;15;20:11;18:05
03.04.2014;10;38.546;1;+;45;12:32;06:02
04.04.2014;-31;;true;false;5;23:05;23:27
05.04.2014;--;-14.622;0;true;100;19:51;01:12
06.04.2714;38;29.147;нет;0;45;15:51;09:48
07.04.2014;-35;21.678;+;да;10;16:06;--
08.04.2014;48;22.555;false;+;;08:36;23:59
09.04.2014;-16;47.143;+;-;95;11:34;12:34
10.04.2014;49;43.370;1;0;35;04:47;09:09
11.04.2014;-45;-14.335;+;--;25;07:16;19:10
12.04.2014;36;;+;0;40;06:20;14:04
13.04.2014;-36;8.991;0;-;5;06:51;23:40
14.04.2014;--;;--;нет;;12:56;09:55
15.04.2014;36;-12.586;+;-;20;21:05;11:12
16.04.2014;--;-35.839;1;0;5;08:44;04:03
17.09.2014;-50;37.447;false;-;45;18:40;23:34
18.04.2014;39;;+;да;30;17:12;18:13
19.04.2014;--;-16.604;да;да;10;16:59;10:54
20.04.2014;25;38.294;--;--;50;21:09;07:52
21.04.2014;-14;18.055;false;+;;14:07;16:11
22.04.2014;24;-1.035;нет;0;35;10:09;23:18
23.04.2014;--;-44.047;да;+;40;07:38;01:25
24.04.2014;-1;-12.698;нет;нет;75;08:40;19:10
25.04.2014;29;2.980;-;--;85;--;01:10
26.04.2014;14;33.313;false;false;80;04:13;04:23
27.04.2014;28;-20.499;true;--;;--;11:08
28.04.2014;-3;-19.738;1;true;95;18:28;20:36
29.04.2014;42;45.296;--;-;75;10:13;18:29
30.04.2014;-20;-32.625;--;0;25;21:14;04:56
01.05.2014;-40;-33.679;-;да;55;01:12;05:07
02.05.2014;-12;-46.232;--;1;35;23:52;--
03.05.2014;15;-33.234;true;true;;--;17:36
04.05.2014;40;-29.459;+;--;65;--;10:44
05.05.2014;-27;22.042;-;нет;80;11:04;--
06.05.2014;--;;true;true;10;--;03:22
07.05.2014;--;;-;1;0;17:55;14:48
08.05.2014;30;-3.770;-;да;20;04:52;02:55
09.05.2014;48;35.613;да;--;55;22:09;12:06
10.05.2014;-42;;0;--;80;07:49;10:33
11.05.2014;35;-48.555;нет;1;5;22:20;09:47
12.05.2014;6;35.432;0;да;85;03:02;13:19
13.05.2014;20;-9.661;1;true;30;00:23;17:59
14.05.2014;41;-25.912;-;0;85;--;02:03
15.05.2014;42;-45.053;true;true;80;01:11;10:30
16.05.2014;--;39.051;нет;нет;25;--;12:55
17.05.2014;--;-49.810;true;1;95;17:46;13:11
18.05.6014;-24;-0.062;--;-;5;11:53;20:52
19.05.2014;44;-15.839;--;-;90;23:11;20:30
20.05.2014;-46;22.558;да;1;85;04:50;22:44
21.05.2014;-42;;true;--;5;07:04;10:35
22.05.2014;15;8.435;нет;да;40;22:37;13:08
23.05.2014;-42;-45.392;true;0;80;20:26;13:05
94.05.2014;42;0.773;+;1;95;02:07;--
15.05.2014;38;-19.078;--;false;25;07:03;19:12
26.05.2014;8;6.559;-;нет;25;10:07;14:10
27.05.2014;-37;-48.250;--;true;55;13:01;07:19
28.05.2014;37;11.879;+;false;10;02:26;16:25
29.05.2014;-12;;-;нет;95;04:30;00:46
37.05.2014;-9;-15.525;0;да;;12:11;15:55
31.05.2014;-39;8.814;false;1;90;18:07;05:55
01.06.2014;-12;;true;да;25;02:49;02:07
02.06.2014;16;7.849;0;да;15;--;--
03.06.2014;18;-10.134;--;-;35;10:23;04:59
04.06.2014;43;32.406;0;+;15;05:45;09:19
05.06.2014;43;;0;-;30;05:51;02:56
06.06.2014;-16;-25.311;--;--;90;--;23:29
07.06.2014;--;-36.801;--;0;80;11:49;00:55
08.06.2014;-45;-9.841;-;нет;0;14:56;04:53
09.06.2014;-7;37.149;false;1;55;01:11;14:59
10.06.2014;17;12.600;+;0;60;15:20;14:08
11.06.2014;45;-7.369;true;1;15;19:28;--
12.06.2014;13;-25.367;1;--;30;16:09;05:28
13.06.2014;7;;1;1;5;--;19:49
14.06.2014;-5;;нет;false;85;01:33;06:26
15.06.2014;-21;-25.326;--;нет;10;03:44;15:23
16.06.2014;50;33.934;true;false;;05:43;00:42
17.06.2044;32;-46.523;true;+;40;01:31;14:32
18.06.2014;-27;5.208;-;да;25;03:33;10:14
19.06.2014;33;-35.950;+;false;75;18:44;18:26
20.06.2014;-49;22.302;1;true;10;09:35;23:03
21.06.2914;25;43.572;true;нет;60;02:27;06:12
22.06.2014;-34;;false;1;95;13:46;02:04
23.06.2014;-2;-49.270;1;0;35;23:51;--
24.06.2014;-26;;нет;-;45;03:34;10:09
25.06.2014;46;-0.888;+;--;;00:06;23:12
26.06.2014;--;-20.804;--;+;75;10:30;04:44
27.06.2014;-43;;-;+;70;21:30;01:40
28.06.2014;36;-26.016;1;нет;100;17:23;20:38
29.06.2014;23;-8.178;-;--;90;05:08;14:23
30.06.2014;28;21.744;--;0;60;17:32;07:41
01.07.2014;-13;-30.009;нет;-;10;17:44;02:23
02.07.2014;14;33.041;true;да;80;11:24;06:04
03.07.2014;-10;1.654;нет;0;75;22:35;15:38
04.27.2014;--;42.782;+;false;40;16:52;11:49
05.07.2014;-48;-45.710;да;0;100;13:45;--
06.07.2014;3;-8.266;-;1;90;10:01;14:00
07.07.2014;--;-3.926;+;нет;80;--;03:52
08.07.2014;-40;;true;-;70;15:16;12:22
09.07.2014;40;-42.246;-;true;100;01:20;22:28
10.07.2014;1;-31.715;1;-;80;01:07;04:22
11.07.2014;-34;;--;true;40;07:20;07:48
12.0772014;-10;19.622;--;нет;5;06:30;02:38
13.07.2014;-40;44.516;+;false;60;10:50;19:14
14.07.2014;14;-28.647;0;нет;75;07:12;00:51
15.07.2014;1;;+;да;70;01:26;08:10
16.07.2014;21;46.382;-;+;50;06:44;04:36
17.07.2014;11;4.785;0;+;10;22:12;13:22
18.07.2014;--;;1;1;60;--;03:35
19.07.2014;27;44.934;1;false;10;04:30;04:41
20.07.2014;15;0.039;false;--;70;21:18;16:49
21.07.2014;5;12.267;+;--;30;23:59;--
22.07.2014;41;45.043;нет;--;40;03:57;07:05
23.07.2014;-43;-3.834;нет;0;;15:59;01:38
24.07.2014;-36;;false;нет;55;--;22:58
25.07.2014;-22;28.212;+;0;15;05:14;--
26.07.2014;50;-7.381;нет;0;10;12:31;22:41
27.07.2014;32;41.997;true;да;45;16:16;07:02
28.07.2014;-33;43.942;0;нет;75;06:50;18:45
29.07.2014;-40;-0.615;false;да;;23:07;15:12
30.07.2014;-29;21.771;1;1;90;16:00;09:09
31.07.2014;-15;37.973;-;true;80;17:14;03:34
01.08.2014;-20;38.411;--;true;40;09:52;15:02
02.08.2014;44;-22.678;false;да;10;05:36;--
03.08.2014;0;-12.853;false;да;85;18:00;03:37
04908.2014;11;-39.466;1;+;40;02:25;03:43
05.08.2014;33;-2.246;0;0;35;19:43;13:13
06.08.2014;-47;;true;1;5;13:32;22:04
07.08.2014;-10;;--;0;10;16:16;17:09
08.08.2014;9;;--;false;45;05:25;16:52
09.08.2014;42;8.677;-;да;;13:02;02:52
10.08.2014;-9;;+;нет;75;11:30;--
11.98.2014;-5;-37.102;+;1;85;16:13;20:22
12.08.2014;0;-27.344;true;нет;30;00:17;07:27
13.08.2014;--;-44.500;да;1;25;07:49;04:44
14.08.2014;22;18.124;1;false;15;11:25;22:12
15.08.2014;--;14.936;да;+;25;21:18;18:44
16.08.2014;-9;;+;нет;50;05:15;09:34
17.08.2014;11;-4.821;нет;false;65;02:30;21:27
18.08.2014;-16;;false;true;;20:19;09:35
19.08.2014;33;19.724;+;-;;09:16;09:06
20.08.2014;30;;0;-;25;06:42;08:11
21.08.2014;12;-17.245;false;+;40;05:31;--
22.08.2014;-50;40.225;true;+;5;14:03;22:37
23.08.2014;3;-33.700;-;0;95;--;05:20
24.08.2014;38;;1;-;70;03:52;19:09
25.08.2014;-23;-42.514;+;-;30;15:29;13:21
26.08.2014;30;35.806;0;1;90;15:32;00:13
27.08.2014;1;-10.734;--;+;65;--;03:48
28.08.2014;-12;6.655;да;false;0;01:52;--
29.08.2014;-19;-8.295;-;--;30;09:40;23:03
30.08.2014;-42;-17.322;0;1;15;13:47;--
31.08.2014;26;-42.322;1;0;35;17:33;07:06
01.09.2014;--;23.399;нет;да;65;21:45;07:50
02.09.2014;8;-21.151;+;0;40;13:59;07:09
03.09.2014;-46;-4.420;нет;true;60;11:17;02:51
04.09.2014;-8;;true;0;30;01:39;21:44
05.09.2014;-13;-49.038;0;1;;15:49;03:45
06.09.2014;-20;15.567;да;нет;;--;17:13
07.09.2014;44;-32.623;--;нет;;21:44;09:43
08.09.2014;-19;;false;да;15;04:49;01:20
09.09.2014;-15;-38.295;да;нет;10;18:47;13:37
10.09.2014;41;;да;0;;04:57;15:49
11.09.2014;6;-22.217;0;1;55;08:45;07:42
12.09.2014;-29;-19.909;1;0;50;21:30;16:43
13.09.2014;-49;-0.369;0;1;25;03:03;06:49
14.09.2014;-31;26.219;-;нет;45;13:37;22:56
15.09.2014;3;-41.753;нет;-;25;22:22;07:10
16.09.2014;-16;-25.923;нет;--;45;13:26;00:24
17.09.2014;28;20.985;да;true;90;09:27;15:45
18.09.2014;23;-18.443;нет;да;60;04:09;05:58
19.09.2014;-2;43.910;false;false;50;12:05;17:57
20.09.2014;-12;29.975;+;нет;20;07:00;14:34
21.09.2014;-28;8.692;1;true;55;23:06;03:07
22.09.2014;-39;;нет;1;75;--;00:07
23.09.2014;-40;-34.600;true;false;65;11:49;02:18
24.09.2014;9;;--;+;30;21:15;15:00
25.09.2014;-45;-46.419;-;да;75;11:59;00:29
26.09.2114;29;35.524;0;нет;50;03:38;09:03
27.09.2014;--;25.423;true;--;60;18:53;--
28.09.2014;-25;;да;да;0;04:02;03:13
29.09.2014;-11;-43.585;1;--;60;21:26;20:12
30.09.2014;37;48.997;0;0;50;03:11;11:34
01.10.2014;27;20.717;нет;1;75;--;12:15
02.10.2014;--;-24.283;нет;+;15;01:18;16:10
03.10.2014;10;-47.825;-;да;65;11:28;04:12
04.10.2014;11;-6.840;0;да;15;--;11:21
05.10.2014;-45;29.513;false;да;60;--;03:50
06.10.2014;6;34.138;0;да;75;03:15;19:27
07.10.2014;33;;0;--;85;22:35;11:12
08.10.2014;-45;33.669;0;да;40;01:30;--
09.10.2014;-16;16.692;0;true;55;19:51;09:10
10.10.2014;-48;23.832;нет;нет;30;18:20;04:11
11.10.2014;38;-19.847;0;да;35;22:59;--
12.10.2014;49;20.204;+;true;70;18:23;05:48
13.10.2014;33;-39.133;-;-;40;21:57;17:47
14.10.2014;22;-31.976;true;true;60;21:32;21:54
15.10.2014;-24;7.311;да;true;90;--;06:56
16.10.2014;--;-8.760;да;0;65;17:43;20:17
